value,amount,updated,fund_code
10.0001,2482545888,2017-12-06,PRINCIPAL GFIXED
9.9996,2482422286,2017-12-07,PRINCIPAL GFIXED
10.0152,2486299145,2017-12-08,PRINCIPAL GFIXED
9.9894,2479892046,2017-12-12,PRINCIPAL GFIXED
9.9511,2498320134,2017-12-13,PRINCIPAL GFIXED
9.9254,2514641180,2017-12-14,PRINCIPAL GFIXED
9.9621,2532701914,2017-12-15,PRINCIPAL GFIXED
9.9795,2552696208,2017-12-18,PRINCIPAL GFIXED
9.9923,2566270563,2017-12-19,PRINCIPAL GFIXED
9.968,2573071170,2017-12-21,PRINCIPAL GFIXED
9.9247,2583617814,2017-12-22,PRINCIPAL GFIXED
9.9105,2587309850,2017-12-27,PRINCIPAL GFIXED
9.8578,2582199934,2017-12-28,PRINCIPAL GFIXED
9.8555,2585663612,2017-12-29,PRINCIPAL GFIXED
9.9521,2615343137,2018-01-03,PRINCIPAL GFIXED
9.9568,2617576004,2018-01-04,PRINCIPAL GFIXED
9.9909,2629177566,2018-01-05,PRINCIPAL GFIXED
9.9992,2631681439,2018-01-08,PRINCIPAL GFIXED
10.0001,2632955122,2018-01-09,PRINCIPAL GFIXED
9.9466,2620790920,2018-01-10,PRINCIPAL GFIXED
9.9318,2624436121,2018-01-11,PRINCIPAL GFIXED
9.929,2625977037,2018-01-12,PRINCIPAL GFIXED
9.8988,2647699261,2018-01-16,PRINCIPAL GFIXED
9.9634,2667232449,2018-01-17,PRINCIPAL GFIXED
9.9797,2672087946,2018-01-18,PRINCIPAL GFIXED
9.9924,2679014416,2018-01-19,PRINCIPAL GFIXED
9.9747,2674406665,2018-01-22,PRINCIPAL GFIXED
9.9169,2657653757,2018-01-23,PRINCIPAL GFIXED
9.9172,2658701309,2018-01-24,PRINCIPAL GFIXED
9.9008,2660253209,2018-01-25,PRINCIPAL GFIXED
9.8757,2654901204,2018-01-26,PRINCIPAL GFIXED
9.8874,2657094979,2018-01-29,PRINCIPAL GFIXED
9.8519,2647143246,2018-01-30,PRINCIPAL GFIXED
9.8838,2653490313,2018-01-31,PRINCIPAL GFIXED
9.9297,2664790827,2018-02-01,PRINCIPAL GFIXED
9.9209,2658515684,2018-02-02,PRINCIPAL GFIXED
9.8527,2634859876,2018-02-05,PRINCIPAL GFIXED
9.917,2647280237,2018-02-06,PRINCIPAL GFIXED
9.9256,2649575698,2018-02-07,PRINCIPAL GFIXED
9.8807,2640532907,2018-02-08,PRINCIPAL GFIXED
9.8863,2624841919,2018-02-09,PRINCIPAL GFIXED
9.8703,2620592741,2018-02-12,PRINCIPAL GFIXED
9.8071,2581104338,2018-02-13,PRINCIPAL GFIXED
9.8136,2580842581,2018-02-14,PRINCIPAL GFIXED
9.8207,2577420526,2018-02-20,PRINCIPAL GFIXED
9.8501,2581278438,2018-02-21,PRINCIPAL GFIXED
9.8242,2573521045,2018-02-22,PRINCIPAL GFIXED
9.8355,2576481001,2018-02-23,PRINCIPAL GFIXED
9.8195,2571046235,2018-02-26,PRINCIPAL GFIXED
9.8295,2573619663,2018-02-27,PRINCIPAL GFIXED
9.8039,2557214517,2018-02-28,PRINCIPAL GFIXED
9.7259,2536869286,2018-03-02,PRINCIPAL GFIXED
9.7609,2545033828,2018-03-05,PRINCIPAL GFIXED
9.76,2544739954,2018-03-06,PRINCIPAL GFIXED
9.7383,2539079289,2018-03-07,PRINCIPAL GFIXED
9.7651,2545273665,2018-03-08,PRINCIPAL GFIXED
9.8021,2554903625,2018-03-09,PRINCIPAL GFIXED
9.7778,2547597578,2018-03-13,PRINCIPAL GFIXED
9.7547,2539643262,2018-03-14,PRINCIPAL GFIXED
9.7557,2538931416,2018-03-15,PRINCIPAL GFIXED
9.7848,2535287643,2018-03-16,PRINCIPAL GFIXED
9.7844,2534987962,2018-03-19,PRINCIPAL GFIXED
9.8017,2533488696,2018-03-20,PRINCIPAL GFIXED
9.8125,2530276985,2018-03-21,PRINCIPAL GFIXED
9.7636,2500150216,2018-03-22,PRINCIPAL GFIXED
9.7338,2491934968,2018-03-23,PRINCIPAL GFIXED
9.7771,2499291728,2018-03-26,PRINCIPAL GFIXED
9.7688,2497059456,2018-03-27,PRINCIPAL GFIXED
9.864,2521391978,2018-03-28,PRINCIPAL GFIXED
9.8919,2528317449,2018-04-03,PRINCIPAL GFIXED
9.9105,2533089732,2018-04-04,PRINCIPAL GFIXED
9.9565,2542855861,2018-04-05,PRINCIPAL GFIXED
9.8376,2512510316,2018-04-09,PRINCIPAL GFIXED
9.8599,2517038678,2018-04-11,PRINCIPAL GFIXED
9.8872,2523903820,2018-04-12,PRINCIPAL GFIXED
9.876,2520649553,2018-04-17,PRINCIPAL GFIXED
9.8754,2519513685,2018-04-19,PRINCIPAL GFIXED
9.8773,2520218852,2018-04-20,PRINCIPAL GFIXED
9.8655,2513980944,2018-04-23,PRINCIPAL GFIXED
9.8823,2518193163,2018-04-24,PRINCIPAL GFIXED
9.9113,2525577905,2018-04-25,PRINCIPAL GFIXED
9.9111,2510790836,2018-04-26,PRINCIPAL GFIXED
9.9195,2512913921,2018-04-27,PRINCIPAL GFIXED
9.9251,2514392505,2018-04-30,PRINCIPAL GFIXED
9.9008,2506263889,2018-05-02,PRINCIPAL GFIXED
9.8105,2482240632,2018-05-03,PRINCIPAL GFIXED
9.8027,2480255845,2018-05-04,PRINCIPAL GFIXED
9.805,2480769208,2018-05-07,PRINCIPAL GFIXED
9.7491,2466622217,2018-05-08,PRINCIPAL GFIXED
9.7442,2464879863,2018-05-09,PRINCIPAL GFIXED
9.7065,2455349709,2018-05-11,PRINCIPAL GFIXED
9.6459,2439615246,2018-05-14,PRINCIPAL GFIXED
9.7069,2454857952,2018-05-15,PRINCIPAL GFIXED
9.7199,2452822199,2018-05-16,PRINCIPAL GFIXED
9.7088,2438061479,2018-05-17,PRINCIPAL GFIXED
9.6497,2421114513,2018-05-18,PRINCIPAL GFIXED
9.7148,2437454903,2018-05-22,PRINCIPAL GFIXED
9.6969,2429566442,2018-05-23,PRINCIPAL GFIXED
9.6537,2413104451,2018-05-24,PRINCIPAL GFIXED
9.6787,2419325648,2018-05-25,PRINCIPAL GFIXED
9.5932,2397972774,2018-05-30,PRINCIPAL GFIXED
9.5799,2394633658,2018-05-31,PRINCIPAL GFIXED
9.6196,2393917986,2018-06-01,PRINCIPAL GFIXED
9.6186,2393466791,2018-06-04,PRINCIPAL GFIXED
9.5476,2375704283,2018-06-05,PRINCIPAL GFIXED
9.5655,2367196442,2018-06-06,PRINCIPAL GFIXED
9.4554,2339476001,2018-06-07,PRINCIPAL GFIXED
9.5569,2358884156,2018-06-08,PRINCIPAL GFIXED
9.5046,2335048470,2018-06-11,PRINCIPAL GFIXED
9.5342,2342105736,2018-06-12,PRINCIPAL GFIXED
9.5055,2333887207,2018-06-13,PRINCIPAL GFIXED
9.4733,2320795707,2018-06-14,PRINCIPAL GFIXED
9.5321,2334062235,2018-06-18,PRINCIPAL GFIXED
9.5353,2331778671,2018-06-19,PRINCIPAL GFIXED
9.5551,2335663597,2018-06-20,PRINCIPAL GFIXED
9.5169,2323865157,2018-06-21,PRINCIPAL GFIXED
9.5359,2327566435,2018-06-22,PRINCIPAL GFIXED
9.5137,2319664780,2018-06-25,PRINCIPAL GFIXED
9.5233,2321897210,2018-06-26,PRINCIPAL GFIXED
9.4816,2300468310,2018-06-27,PRINCIPAL GFIXED
9.4918,2302840193,2018-06-28,PRINCIPAL GFIXED
9.4384,2288943824,2018-06-29,PRINCIPAL GFIXED
9.4577,2292851523,2018-07-02,PRINCIPAL GFIXED
9.5274,2306069293,2018-07-05,PRINCIPAL GFIXED
9.5351,2292772261,2018-07-06,PRINCIPAL GFIXED
9.5554,2297382482,2018-07-09,PRINCIPAL GFIXED
9.6567,2319769082,2018-07-10,PRINCIPAL GFIXED
9.6601,2319629982,2018-07-11,PRINCIPAL GFIXED
9.6988,2328537104,2018-07-12,PRINCIPAL GFIXED
9.7099,2331212421,2018-07-13,PRINCIPAL GFIXED
9.7068,2330466143,2018-07-16,PRINCIPAL GFIXED
9.7451,2339452096,2018-07-17,PRINCIPAL GFIXED
9.7469,2332111432,2018-07-18,PRINCIPAL GFIXED
9.6975,2319902063,2018-07-19,PRINCIPAL GFIXED
9.6758,2314715775,2018-07-20,PRINCIPAL GFIXED
9.7155,2324217414,2018-07-23,PRINCIPAL GFIXED
9.7266,2326869647,2018-07-24,PRINCIPAL GFIXED
9.7626,2330332563,2018-07-25,PRINCIPAL GFIXED
9.8036,2340131665,2018-07-26,PRINCIPAL GFIXED
9.8097,2341579198,2018-07-31,PRINCIPAL GFIXED
9.8267,2335900322,2018-08-01,PRINCIPAL GFIXED
9.8385,2338706793,2018-08-02,PRINCIPAL GFIXED
9.8613,2344135300,2018-08-03,PRINCIPAL GFIXED
9.8594,2341244793,2018-08-06,PRINCIPAL GFIXED
9.8459,2338039880,2018-08-07,PRINCIPAL GFIXED
9.8137,2330286082,2018-08-08,PRINCIPAL GFIXED
9.7014,2303408915,2018-08-10,PRINCIPAL GFIXED
9.6996,2297103120,2018-08-14,PRINCIPAL GFIXED
9.637,2282266832,2018-08-16,PRINCIPAL GFIXED
9.5937,2267277956,2018-08-17,PRINCIPAL GFIXED
9.5383,2253316448,2018-08-20,PRINCIPAL GFIXED
9.4987,2243037161,2018-08-21,PRINCIPAL GFIXED
9.4692,2235133211,2018-08-23,PRINCIPAL GFIXED
9.4468,2227976852,2018-08-24,PRINCIPAL GFIXED
9.4487,2228418311,2018-08-27,PRINCIPAL GFIXED
9.3977,2215174700,2018-08-28,PRINCIPAL GFIXED
9.3718,2207685460,2018-08-29,PRINCIPAL GFIXED
9.2092,2169389187,2018-08-30,PRINCIPAL GFIXED
9.2792,2184576317,2018-08-31,PRINCIPAL GFIXED
9.1889,2161471906,2018-09-04,PRINCIPAL GFIXED
9.1492,2139573023,2018-09-05,PRINCIPAL GFIXED
9.1678,2143359089,2018-09-06,PRINCIPAL GFIXED
9.2485,2158421622,2018-09-07,PRINCIPAL GFIXED
9.2078,2148476445,2018-09-10,PRINCIPAL GFIXED
9.2065,2147714945,2018-09-11,PRINCIPAL GFIXED
9.2046,2144875426,2018-09-12,PRINCIPAL GFIXED
